AVAPS-LOG,UTC Date & Time,Session Time,Channel,Event or Error Message,Calling Context
AVAPS-LOG,2024-09-26 16:05:21.908Z,16295.498,2,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:05:32.009Z,16305.599,2,CHANNEL 2 READY for launch
AVAPS-LOG,2024-09-26 16:06:22.759Z,16356.349,1,Sonde 233330965 Launch Detect; Launch Time 2024-09-26 16:06:18.750; Dfile Name D20240926_160619.1
AVAPS-LOG,2024-09-26 16:06:22.759Z,16356.349,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:08:20.320Z,16473.910,3,Sounding START request
AVAPS-LOG,2024-09-26 16:08:20.715Z,16474.305,3,Sounding files created
AVAPS-LOG,2024-09-26 16:08:25.208Z,16478.798,3,Sounding frequency 405.02 selected by operator
AVAPS-LOG,2024-09-26 16:08:37.539Z,16491.129,,Sonde 233460096 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:08:41.667Z,16495.257,3,Sonde 233460096 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:08:43.490Z,16497.080,3,Sonde 233460096 Preview OK by operator
AVAPS-LOG,2024-09-26 16:08:46.208Z,16499.798,3,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:08:56.009Z,16509.599,3,CHANNEL 3 READY for launch
AVAPS-LOG,2024-09-26 16:11:56.258Z,16689.848,2,Sonde 211010836 Launch Detect; Launch Time 2024-09-26 16:11:52.250; Dfile Name D20240926_161152.2
AVAPS-LOG,2024-09-26 16:11:56.259Z,16689.849,2,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:12:20.313Z,16713.903,4,Sounding START request
AVAPS-LOG,2024-09-26 16:12:20.716Z,16714.306,4,Sounding files created
AVAPS-LOG,2024-09-26 16:12:25.708Z,16719.297,4,Sounding frequency 403.62 selected by operator
AVAPS-LOG,2024-09-26 16:12:37.609Z,16731.199,,Sonde 230230292 GPS Aiding OK for all 11 of 11 messages.
AVAPS-LOG,2024-09-26 16:12:55.668Z,16749.258,4,Sonde 230230292 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:12:57.491Z,16751.081,4,Sonde 230230292 Preview OK by operator
AVAPS-LOG,2024-09-26 16:13:00.109Z,16753.699,4,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:13:10.008Z,16763.598,4,CHANNEL 4 READY for launch
AVAPS-LOG,2024-09-26 16:17:33.259Z,17026.848,3,Sonde 233460096 Launch Detect; Launch Time 2024-09-26 16:17:29.250; Dfile Name D20240926_161729.3
AVAPS-LOG,2024-09-26 16:17:33.259Z,17026.848,3,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:18:34.257Z,17087.847,5,Sounding START request
AVAPS-LOG,2024-09-26 16:18:34.516Z,17088.106,5,Sounding files created
AVAPS-LOG,2024-09-26 16:18:38.708Z,17092.298,5,Sounding frequency 402.42 selected by operator
AVAPS-LOG,2024-09-26 16:18:50.589Z,17104.179,,Sonde 233461003 GPS Aiding OK for all 11 of 11 messages.
AVAPS-LOG,2024-09-26 16:18:55.418Z,17109.008,5,Sonde 233461003 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:18:57.240Z,17110.830,5,Sonde 233461003 Preview OK by operator
AVAPS-LOG,2024-09-26 16:19:00.109Z,17113.699,5,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:19:10.009Z,17123.599,5,CHANNEL 5 READY for launch
AVAPS-LOG,2024-09-26 16:22:59.260Z,17352.850,4,Sonde 230230292 Launch Detect; Launch Time 2024-09-26 16:22:55.250; Dfile Name D20240926_162255.4
AVAPS-LOG,2024-09-26 16:22:59.260Z,17352.850,4,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:23:15.289Z,17368.879,1,Sounding STOP request
AVAPS-LOG,2024-09-26 16:23:24.786Z,17378.376,1,Sounding files closed
AVAPS-LOG,2024-09-26 16:23:24.793Z,17378.383,1,Sounding files renamed
AVAPS-LOG,2024-09-26 16:23:25.734Z,17379.324,1,Sounding ENDED
AVAPS-LOG,2024-09-26 16:27:44.509Z,17638.098,5,Sonde 233461003 Launch Detect; Launch Time 2024-09-26 16:27:40.500; Dfile Name D20240926_162740.5
AVAPS-LOG,2024-09-26 16:27:44.510Z,17638.099,5,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:28:50.908Z,17704.498,6,Sounding START request
AVAPS-LOG,2024-09-26 16:28:51.315Z,17704.905,6,Sounding files created
AVAPS-LOG,2024-09-26 16:28:55.008Z,17708.598,6,Sounding frequency 401.82 selected by operator
AVAPS-LOG,2024-09-26 16:29:06.618Z,17720.207,,Sonde 211010837 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:29:18.418Z,17732.008,6,Sonde 211010837 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:29:20.229Z,17733.819,6,Sonde 211010837 Preview OK by operator
AVAPS-LOG,2024-09-26 16:29:23.508Z,17737.098,6,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:29:33.008Z,17746.598,6,CHANNEL 6 READY for launch
AVAPS-LOG,2024-09-26 16:29:45.537Z,17759.127,7,Sounding START request
AVAPS-LOG,2024-09-26 16:29:45.915Z,17759.505,7,Sounding files created
AVAPS-LOG,2024-09-26 16:29:52.109Z,17765.699,7,Sounding frequency 401.42 selected by operator
AVAPS-LOG,2024-09-26 16:30:03.829Z,17777.419,,Sonde 211010847 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:30:16.418Z,17790.008,7,Sonde 211010847 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:30:18.239Z,17791.828,7,Sonde 211010847 Preview OK by operator
AVAPS-LOG,2024-09-26 16:30:25.008Z,17798.598,7,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:30:35.008Z,17808.597,7,CHANNEL 7 READY for launch
AVAPS-LOG,2024-09-26 16:31:03.145Z,17836.735,2,Sounding STOP request
AVAPS-LOG,2024-09-26 16:31:16.175Z,17849.765,2,Sounding files closed
AVAPS-LOG,2024-09-26 16:31:16.180Z,17849.770,2,Sounding files renamed
AVAPS-LOG,2024-09-26 16:31:17.122Z,17850.712,2,Sounding ENDED
AVAPS-LOG,2024-09-26 16:32:19.009Z,17912.599,6,Sonde 211010837 Launch Detect; Launch Time 2024-09-26 16:32:15.000; Dfile Name D20240926_163215.6
AVAPS-LOG,2024-09-26 16:32:19.050Z,17912.640,6,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 16:34:46.114Z,18059.704,7,Sounding STOP request
AVAPS-LOG,2024-09-26 16:35:00.376Z,18073.965,7,Sounding files closed
AVAPS-LOG,2024-09-26 16:35:00.378Z,18073.967,7,Sounding files deleted
AVAPS-LOG,2024-09-26 16:35:00.378Z,18073.967,7,Sounding ENDED
AVAPS-LOG,2024-09-26 16:41:30.309Z,18463.899,7,Sounding START request
AVAPS-LOG,2024-09-26 16:41:30.716Z,18464.306,7,Sounding files created
AVAPS-LOG,2024-09-26 16:41:46.408Z,18479.998,7,Sounding frequency 400.42 selected by operator
AVAPS-LOG,2024-09-26 16:41:58.138Z,18491.728,,Sonde 211010847 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:42:17.169Z,18510.759,7,Sonde 211010847 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:42:18.988Z,18512.578,7,Sonde 211010847 Preview OK by operator
AVAPS-LOG,2024-09-26 16:42:22.310Z,18515.900,7,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:42:32.010Z,18525.600,7,CHANNEL 7 READY for launch
AVAPS-LOG,2024-09-26 16:43:46.514Z,18600.104,3,Sounding STOP request
AVAPS-LOG,2024-09-26 16:43:54.175Z,18607.765,3,Sounding files closed
AVAPS-LOG,2024-09-26 16:43:54.180Z,18607.770,3,Sounding files renamed
AVAPS-LOG,2024-09-26 16:43:55.172Z,18608.762,3,Sounding ENDED
AVAPS-LOG,2024-09-26 16:43:57.682Z,18611.272,4,Sounding STOP request
AVAPS-LOG,2024-09-26 16:44:03.374Z,18616.964,4,Sounding files closed
AVAPS-LOG,2024-09-26 16:44:03.393Z,18616.983,4,Sounding files renamed
AVAPS-LOG,2024-09-26 16:44:04.303Z,18617.893,4,Sounding ENDED
AVAPS-LOG,2024-09-26 16:44:07.849Z,18621.439,5,Sounding STOP request
AVAPS-LOG,2024-09-26 16:44:13.069Z,18626.658,5,Sounding files closed
AVAPS-LOG,2024-09-26 16:44:13.084Z,18626.673,5,Sounding files renamed
AVAPS-LOG,2024-09-26 16:44:13.950Z,18627.539,5,Sounding ENDED
AVAPS-LOG,2024-09-26 16:46:38.314Z,18771.904,7,Sounding STOP request
AVAPS-LOG,2024-09-26 16:46:46.181Z,18779.771,7,Sounding files closed
AVAPS-LOG,2024-09-26 16:46:46.186Z,18779.776,7,Sounding files deleted
AVAPS-LOG,2024-09-26 16:46:46.187Z,18779.777,7,Sounding ENDED
AVAPS-LOG,2024-09-26 16:49:32.509Z,18946.099,6,Sounding STOP request
AVAPS-LOG,2024-09-26 16:49:41.776Z,18955.366,6,Sounding files closed
AVAPS-LOG,2024-09-26 16:49:41.780Z,18955.370,6,Sounding files renamed
AVAPS-LOG,2024-09-26 16:49:42.647Z,18956.237,6,Sounding ENDED
AVAPS-LOG,2024-09-26 16:52:54.308Z,19147.898,1,Sounding START request
AVAPS-LOG,2024-09-26 16:52:54.714Z,19148.304,1,Sounding files created
AVAPS-LOG,2024-09-26 16:52:55.158Z,19148.747,,PC Clock set to: 2024-09-26 16:52:55.158 using GPS Reference Receiver data - PC Clock error was: -0.050 sec
AVAPS-LOG,2024-09-26 16:53:00.457Z,19154.046,1,Sounding frequency 401.62 selected by operator
AVAPS-LOG,2024-09-26 16:53:12.067Z,19165.657,,Sonde 211010847 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:53:42.206Z,19195.796,1,Sonde 211010847 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:53:42.207Z,19195.797,1,Sonde 211010847 Preview aborted by operator
AVAPS-LOG,2024-09-26 16:53:53.756Z,19207.346,1,Sounding frequency 401.62 selected by operator
AVAPS-LOG,2024-09-26 16:54:05.477Z,19219.067,,Sonde 211010847 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:54:26.215Z,19239.805,1,Sonde 211010847 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:54:28.029Z,19241.619,1,Sonde 211010847 Preview OK by operator
AVAPS-LOG,2024-09-26 16:54:31.258Z,19244.848,1,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:54:41.007Z,19254.596,1,CHANNEL 1 READY for launch
AVAPS-LOG,2024-09-26 16:56:39.363Z,19372.953,2,Sounding START request
AVAPS-LOG,2024-09-26 16:56:39.765Z,19373.355,2,Sounding files created
AVAPS-LOG,2024-09-26 16:56:43.958Z,19377.548,2,Sounding frequency 402.22 selected by operator
AVAPS-LOG,2024-09-26 16:56:55.587Z,19389.177,,Sonde 230431024 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 16:57:00.976Z,19394.565,2,Sonde 230431024 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 16:57:02.800Z,19396.390,2,Sonde 230431024 Preview OK by operator
AVAPS-LOG,2024-09-26 16:57:09.256Z,19402.846,2,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 16:57:19.008Z,19412.598,2,CHANNEL 2 READY for launch
AVAPS-LOG,2024-09-26 17:02:12.962Z,19706.552,1,Sounding STOP request
AVAPS-LOG,2024-09-26 17:02:24.821Z,19718.411,1,Sounding files closed
AVAPS-LOG,2024-09-26 17:02:24.823Z,19718.413,1,Sounding files deleted
AVAPS-LOG,2024-09-26 17:02:24.823Z,19718.413,1,Sounding ENDED
AVAPS-LOG,2024-09-26 17:02:27.962Z,19721.552,2,Sounding STOP request
AVAPS-LOG,2024-09-26 17:02:32.421Z,19726.011,2,Sounding files closed
AVAPS-LOG,2024-09-26 17:02:32.423Z,19726.013,2,Sounding files deleted
AVAPS-LOG,2024-09-26 17:02:32.423Z,19726.013,2,Sounding ENDED
AVAPS-LOG,2024-09-26 17:14:18.157Z,20431.747,1,Sounding START request
AVAPS-LOG,2024-09-26 17:14:18.564Z,20432.153,1,Sounding files created
AVAPS-LOG,2024-09-26 17:14:19.136Z,20432.725,,PC Clock set to: 2024-09-26 17:14:19.136 using GPS Reference Receiver data - PC Clock error was: -0.009 sec
AVAPS-LOG,2024-09-26 17:14:29.465Z,20443.054,1,Sounding frequency 402.22 selected by operator
AVAPS-LOG,2024-09-26 17:14:54.385Z,20467.975,,Sonde 211010847 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 17:15:16.726Z,20490.316,1,Sonde 211010847 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:15:18.547Z,20492.137,1,Sonde 211010847 Preview OK by operator
AVAPS-LOG,2024-09-26 17:18:46.065Z,20699.655,1,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:18:56.016Z,20709.605,1,CHANNEL 1 READY for launch
AVAPS-LOG,2024-09-26 17:21:24.076Z,20857.666,2,Sounding START request
AVAPS-LOG,2024-09-26 17:21:24.371Z,20857.961,2,Sounding files created
AVAPS-LOG,2024-09-26 17:21:28.564Z,20862.154,2,Sounding frequency 403.62 selected by operator
AVAPS-LOG,2024-09-26 17:21:40.274Z,20873.864,,Sonde 230431024 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 17:21:58.975Z,20892.565,2,Sonde 230431024 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:22:00.805Z,20894.395,2,Sonde 230431024 Preview OK by operator
AVAPS-LOG,2024-09-26 17:22:05.465Z,20899.054,2,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:22:15.016Z,20908.606,2,CHANNEL 2 READY for launch
AVAPS-LOG,2024-09-26 17:23:29.018Z,20982.608,1,Sonde 211010847 Launch Detect; Launch Time 2024-09-26 17:23:25.000; Dfile Name D20240926_172325.1
AVAPS-LOG,2024-09-26 17:23:29.040Z,20982.630,1,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 17:26:12.308Z,21145.898,3,Sounding START request
AVAPS-LOG,2024-09-26 17:26:12.572Z,21146.162,3,Sounding files created
AVAPS-LOG,2024-09-26 17:26:17.265Z,21150.854,3,Sounding frequency 404.22 selected by operator
AVAPS-LOG,2024-09-26 17:26:28.865Z,21162.455,,Sonde 225240114 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 17:26:46.725Z,21180.315,3,Sonde 225240114 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:26:48.534Z,21182.124,3,Sonde 225240114 Preview OK by operator
AVAPS-LOG,2024-09-26 17:26:53.164Z,21186.754,3,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:27:03.016Z,21196.606,3,CHANNEL 3 READY for launch
AVAPS-LOG,2024-09-26 17:28:07.265Z,21260.855,2,Sonde 230431024 Launch Detect; Launch Time 2024-09-26 17:28:03.250; Dfile Name D20240926_172803.2
AVAPS-LOG,2024-09-26 17:28:07.266Z,21260.856,2,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 17:28:42.767Z,21296.357,4,Sounding START request
AVAPS-LOG,2024-09-26 17:28:43.173Z,21296.763,4,Sounding files created
AVAPS-LOG,2024-09-26 17:28:47.565Z,21301.155,4,Sounding frequency 404.82 selected by operator
AVAPS-LOG,2024-09-26 17:28:59.084Z,21312.674,,Sonde 233560359 GPS Aiding OK for all 12 of 12 messages.
AVAPS-LOG,2024-09-26 17:29:25.729Z,21339.319,4,Sonde 233560359 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:29:27.548Z,21341.138,4,Sonde 233560359 Preview OK by operator
AVAPS-LOG,2024-09-26 17:29:32.165Z,21345.755,4,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:29:42.016Z,21355.605,4,CHANNEL 4 READY for launch
AVAPS-LOG,2024-09-26 17:32:41.765Z,21535.355,3,Sonde 225240114 Launch Detect; Launch Time 2024-09-26 17:32:37.750; Dfile Name D20240926_173238.3
AVAPS-LOG,2024-09-26 17:32:41.766Z,21535.356,3,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 17:35:54.003Z,21727.593,5,Sounding START request
AVAPS-LOG,2024-09-26 17:35:54.373Z,21727.963,5,Sounding files created
AVAPS-LOG,2024-09-26 17:35:58.865Z,21732.454,5,Sounding frequency 405.62 selected by operator
AVAPS-LOG,2024-09-26 17:36:10.485Z,21744.075,,Sonde 211010203 GPS Aiding OK for all 11 of 11 messages.
AVAPS-LOG,2024-09-26 17:36:33.724Z,21767.314,5,Sonde 211010203 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:36:35.536Z,21769.126,5,Sonde 211010203 Preview OK by operator
AVAPS-LOG,2024-09-26 17:36:37.665Z,21771.254,5,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:36:47.016Z,21780.606,5,CHANNEL 5 READY for launch
AVAPS-LOG,2024-09-26 17:37:29.017Z,21822.606,4,Sonde 233560359 Launch Detect; Launch Time 2024-09-26 17:37:25.000; Dfile Name D20240926_173725.4
AVAPS-LOG,2024-09-26 17:37:29.096Z,21822.685,4,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 17:42:03.767Z,22097.357,1,Sounding STOP request
AVAPS-LOG,2024-09-26 17:42:23.422Z,22117.011,1,Sounding files closed
AVAPS-LOG,2024-09-26 17:42:23.427Z,22117.016,1,Sounding files renamed
AVAPS-LOG,2024-09-26 17:42:24.315Z,22117.905,1,Sounding ENDED
AVAPS-LOG,2024-09-26 17:46:09.171Z,22342.761,2,Sounding STOP request
AVAPS-LOG,2024-09-26 17:46:13.822Z,22347.412,2,Sounding files closed
AVAPS-LOG,2024-09-26 17:46:13.827Z,22347.417,2,Sounding files renamed
AVAPS-LOG,2024-09-26 17:46:14.675Z,22348.265,2,Sounding ENDED
AVAPS-LOG,2024-09-26 17:50:45.060Z,22618.650,6,Sounding START request
AVAPS-LOG,2024-09-26 17:50:45.372Z,22618.962,6,Sounding files created
AVAPS-LOG,2024-09-26 17:50:49.966Z,22623.555,6,Sounding frequency 403.62 selected by operator
AVAPS-LOG,2024-09-26 17:51:01.494Z,22635.084,,Sonde 230241173 GPS Aiding OK for all 11 of 11 messages.
AVAPS-LOG,2024-09-26 17:51:16.724Z,22650.314,6,Sonde 230241173 factory pressure error value is 0.000 mb
AVAPS-LOG,2024-09-26 17:51:18.547Z,22652.137,6,Sonde 230241173 Preview OK by operator
AVAPS-LOG,2024-09-26 17:51:20.966Z,22654.556,6,Sounding data collection started by operator
AVAPS-LOG,2024-09-26 17:51:30.014Z,22663.604,6,CHANNEL 6 READY for launch
AVAPS-LOG,2024-09-26 17:51:45.516Z,22679.106,5,Sonde 211010203 Launch Detect; Launch Time 2024-09-26 17:51:41.500; Dfile Name D20240926_175142.5
AVAPS-LOG,2024-09-26 17:51:45.516Z,22679.106,5,Sounding Launch Obs identified OK; LLA source is Aircraft Data System
AVAPS-LOG,2024-09-26 17:52:16.966Z,22710.556,3,Sounding STOP request
AVAPS-LOG,2024-09-26 17:52:22.831Z,22716.421,3,Sounding files closed
AVAPS-LOG,2024-09-26 17:52:22.837Z,22716.427,3,Sounding files renamed
AVAPS-LOG,2024-09-26 17:52:23.791Z,22717.381,3,Sounding ENDED
AVAPS-LOG,2024-09-26 17:53:35.870Z,22789.460,6,Sounding STOP request
AVAPS-LOG,2024-09-26 17:53:44.234Z,22797.824,6,Sounding files closed
AVAPS-LOG,2024-09-26 17:53:44.236Z,22797.826,6,Sounding files deleted
AVAPS-LOG,2024-09-26 17:53:44.237Z,22797.827,6,Sounding ENDED
AVAPS-LOG,2024-09-26 17:54:19.283Z,22832.873,4,Sounding STOP request
AVAPS-LOG,2024-09-26 17:54:26.231Z,22839.821,4,Sounding files closed
AVAPS-LOG,2024-09-26 17:54:26.237Z,22839.827,4,Sounding files renamed
AVAPS-LOG,2024-09-26 17:54:27.127Z,22840.717,4,Sounding ENDED
AVAPS-LOG,2024-09-26 18:21:57.597Z,24491.186,5,Sounding STOP request
AVAPS-LOG,2024-09-26 18:22:10.632Z,24504.222,5,Sounding files closed
AVAPS-LOG,2024-09-26 18:22:10.638Z,24504.228,5,Sounding files renamed
AVAPS-LOG,2024-09-26 18:22:11.607Z,24505.197,5,Sounding ENDED
AVAPS-LOG,2024-09-26 18:22:12.165Z,24505.755,1,Sounding START request
AVAPS-LOG,2024-09-26 18:22:12.570Z,24506.160,1,Sounding files created
AVAPS-LOG,2024-09-26 18:22:13.130Z,24506.719,,PC Clock set to: 2024-09-26 18:22:13.130 using GPS Reference Receiver data - PC Clock error was: -0.052 sec
AVAPS-LOG,2024-09-26 18:22:15.816Z,24509.405,1,Sounding frequency 403.62 selected by operator
